local service1 = game:GetService("RunService")
game:GetService("Players")
game:GetService("Stats")
game:GetService("Workspace")
service1:IsClient()
service1:IsServer()
service1:IsStudio()
print("================================================================")
print("  Roblox Luau \xe5\x8c\x85\xe6\x8b\xac\xe7\x9a\x84\xe3\x82\xa2\xe3\x83\xb3\xe3\x83\x81\xe3\x83\x81\xe3\x83\xbc\xe3\x83\x88\xe6\xa4\x9c\xe5\x87\xba\xe3\x82\xb7\xe3\x82\xb9\xe3\x83\x86\xe3\x83\xa0")
print("  \xe5\xae\x9f\xe8\xa1\x8c\xe6\x99\x82\xe5\x88\xbb: 1780126398 (os.time)")
print("  \xe5\xae\x9f\xe8\xa1\x8c\xe7\x92\xb0\xe5\xa2\x83: Studio=false Server=false Client=true")
print("  \xe5\x87\xba\xe5\x8a\x9b\xe5\xbd\xa2\xe5\xbc\x8f: [DETECTED] = \xe7\x95\xb0\xe5\xb8\xb8\xe6\xa4\x9c\xe5\x87\xba / [CLEAN]    = \xe6\xad\xa3\xe5\xb8\xb8")
print("================================================================")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [01] \xe3\x82\xb3\xe3\x83\xbc\xe3\x83\x89\xe6\xb1\x9a\xe6\x9f\x93\xe5\x9e\x8b (Code Pollution) \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("[DETECTED] | CodePollution                  | Global:getgenv                       | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:http_request                  | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:fireclickdetector             | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:firetouchinterest             | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:fireproximityprompt           | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:gethiddenproperty             | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:sethiddenproperty             | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:Drawing                       | \xe5\x9e\x8b: table \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[DETECTED] | CodePollution                  | Global:syn                           | \xe5\x9e\x8b: table \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[CLEAN]    | CodePollution                  | _G:EntryCount                        | \xe3\x82\xa8\xe3\x83\xb3\xe3\x83\x88\xe3\x83\xaa\xe6\x95\xb0: 151 (\xe9\x80\x9a\xe5\xb8\xb8\xe4\xb8\x8a\xe9\x99\x90\xe7\x9b\xae\xe5\xae\x89: 300)")
print("[CLEAN]    | CodePollution                  | _G:HasMetatable                      | \xe3\x83\xa1\xe3\x82\xbf\xe3\x83\x86\xe3\x83\xbc\xe3\x83\x96\xe3\x83\xab\xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | print:Replaced                       | print \xe3\x81\xaf\xe6\xad\xa3\xe5\xb8\xb8")
print("[CLEAN]    | CodePollution                  | string.format:Exists                 | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | string.find:Exists                   | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | string.match:Exists                  | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | string.gmatch:Exists                 | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | string.gsub:Exists                   | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | string.sub:Exists                    | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | string.len:Exists                    | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | string.byte:Exists                   | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | string.char:Exists                   | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | string.rep:Exists                    | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | string.reverse:Exists                | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | string.upper:Exists                  | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | string.lower:Exists                  | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | table.insert:Exists                  | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | table.remove:Exists                  | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | table.concat:Exists                  | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | table.sort:Exists                    | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | table.find:Exists                    | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | table.move:Exists                    | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | table.clear:Exists                   | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | math.abs:Exists                      | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | math.floor:Exists                    | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | math.ceil:Exists                     | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | math.sqrt:Exists                     | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | math.sin:Exists                      | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | math.cos:Exists                      | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | math.tan:Exists                      | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | math.max:Exists                      | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | math.min:Exists                      | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | math.random:Exists                   | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | math.randomseed:Exists               | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | math.huge:Exists                     | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | math.pi:Exists                       | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | math.exp:Exists                      | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | CodePollution                  | math.log:Exists                      | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [02] \xe6\x95\xb4\xe5\x90\x88\xe6\x80\xa7\xe6\xa4\x9c\xe8\xa8\xbc\xe5\x9e\x8b (Integrity Check) \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("[CLEAN]    | Integrity                      | math.floor:IsCClosure                | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | math.random:IsCClosure               | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | string.format:IsCClosure             | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | string.find:IsCClosure               | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | string.gsub:IsCClosure               | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | table.insert:IsCClosure              | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | table.remove:IsCClosure              | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | pairs:IsCClosure                     | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | ipairs:IsCClosure                    | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | pcall:IsCClosure                     | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | xpcall:IsCClosure                    | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | rawget:IsCClosure                    | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | rawset:IsCClosure                    | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | rawequal:IsCClosure                  | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | rawlen:IsCClosure                    | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | setmetatable:IsCClosure              | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | getmetatable:IsCClosure              | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | type:IsCClosure                      | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | tostring:IsCClosure                  | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | tonumber:IsCClosure                  | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | select:IsCClosure                    | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | error:IsCClosure                     | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | assert:IsCClosure                    | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | unpack:IsCClosure                    | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | debug.traceback:Present              | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | debug.info:Present                   | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | debug.sethook:Forbidden              | \xe5\xad\x98\xe5\x9c\xa8\xe3\x81\x97\xe3\x81\xaa\xe3\x81\x84\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | debug.getinfo:Forbidden              | \xe5\xad\x98\xe5\x9c\xa8\xe3\x81\x97\xe3\x81\xaa\xe3\x81\x84\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | debug.getupvalue:Forbidden           | \xe5\xad\x98\xe5\x9c\xa8\xe3\x81\x97\xe3\x81\xaa\xe3\x81\x84\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | debug.setupvalue:Forbidden           | \xe5\xad\x98\xe5\x9c\xa8\xe3\x81\x97\xe3\x81\xaa\xe3\x81\x84\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | debug.getlocal:Forbidden             | \xe5\xad\x98\xe5\x9c\xa8\xe3\x81\x97\xe3\x81\xaa\xe3\x81\x84\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | debug.setlocal:Forbidden             | \xe5\xad\x98\xe5\x9c\xa8\xe3\x81\x97\xe3\x81\xaa\xe3\x81\x84\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | debug.getmetatable:Forbidden         | \xe5\xad\x98\xe5\x9c\xa8\xe3\x81\x97\xe3\x81\xaa\xe3\x81\x84\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | debug.setmetatable:Forbidden         | \xe5\xad\x98\xe5\x9c\xa8\xe3\x81\x97\xe3\x81\xaa\xe3\x81\x84\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
